HSCode,Commodity,value,country,year
74,COPPER AND ARTICLES THEREOF.,0.36,AFGHANISTAN TIS,2018
74,COPPER AND ARTICLES THEREOF.,1.33,ANGOLA,2018
74,COPPER AND ARTICLES THEREOF.,0.01,ARGENTINA,2018
74,COPPER AND ARTICLES THEREOF.,0.09,ARMENIA,2018
74,COPPER AND ARTICLES THEREOF.,27.74,AUSTRALIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.16,AUSTRALIA,2018
74,COPPER AND ARTICLES THEREOF.,3.9,AUSTRIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.63,AUSTRIA,2018
74,COPPER AND ARTICLES THEREOF.,12.88,BAHARAIN IS,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",9.57,BAHARAIN IS,2018
74,COPPER AND ARTICLES THEREOF.,14.55,BANGLADESH PR,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",104.65,BANGLADESH PR,2018
74,COPPER AND ARTICLES THEREOF.,21.35,BELGIUM,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.28,BELGIUM,2018
74,COPPER AND ARTICLES THEREOF.,3.07,BENIN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.05,BHUTAN,2018
74,COPPER AND ARTICLES THEREOF.,0.11,BOTSWANA,2018
74,COPPER AND ARTICLES THEREOF.,2.61,BRAZIL,2018
74,COPPER AND ARTICLES THEREOF.,0.46,BULGARIA,2018
74,COPPER AND ARTICLES THEREOF.,0.1,C AFRI REP,2018
74,COPPER AND ARTICLES THEREOF.,16.22,CANADA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",148.89,CANADA,2018
74,COPPER AND ARTICLES THEREOF.,1.03,CAPE VERDE IS,2018
74,COPPER AND ARTICLES THEREOF.,28.52,CHILE,2018
74,COPPER AND ARTICLES THEREOF.,232.35,CHINA P RP,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",7.78,CHINA P RP,2018
74,COPPER AND ARTICLES THEREOF.,0.09,COLOMBIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,COLOMBIA,2018
74,COPPER AND ARTICLES THEREOF.,0.11,COMOROS,2018
74,COPPER AND ARTICLES THEREOF.,0.76,CONGO D. REP.,2018
74,COPPER AND ARTICLES THEREOF.,35.94,CONGO P REP,2018
74,COPPER AND ARTICLES THEREOF.,1.09,COTE D' IVOIRE,2018
74,COPPER AND ARTICLES THEREOF.,0.06,CROATIA,2018
74,COPPER AND ARTICLES THEREOF.,0.94,CYPRUS,2018
74,COPPER AND ARTICLES THEREOF.,0.51,CZECH REPUBLIC,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.46,CZECH REPUBLIC,2018
74,COPPER AND ARTICLES THEREOF.,14.88,DENMARK,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.08,DENMARK,2018
74,COPPER AND ARTICLES THEREOF.,0.11,DJIBOUTI,2018
74,COPPER AND ARTICLES THEREOF.,0.14,DOMINIC REP,2018
74,COPPER AND ARTICLES THEREOF.,3.41,EGYPT A RP,2018
74,COPPER AND ARTICLES THEREOF.,0.01,EQUTL GUINEA,2018
74,COPPER AND ARTICLES THEREOF.,0.89,ESTONIA,2018
74,COPPER AND ARTICLES THEREOF.,0.16,FIJI IS,2018
74,COPPER AND ARTICLES THEREOF.,14.74,FINLAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",86.4,FINLAND,2018
74,COPPER AND ARTICLES THEREOF.,28.67,FRANCE,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3382.94,FRANCE,2018
74,COPPER AND ARTICLES THEREOF.,0,GAMBIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,GAMBIA,2018
74,COPPER AND ARTICLES THEREOF.,1.71,GEORGIA,2018
74,COPPER AND ARTICLES THEREOF.,156.62,GERMANY,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1463.15,GERMANY,2018
74,COPPER AND ARTICLES THEREOF.,1.72,GHANA,2018
74,COPPER AND ARTICLES THEREOF.,3.18,GREECE,2018
74,COPPER AND ARTICLES THEREOF.,0.07,GRENADA,2018
74,COPPER AND ARTICLES THEREOF.,1.01,GUINEA,2018
74,COPPER AND ARTICLES THEREOF.,0.21,HAITI,2018
74,COPPER AND ARTICLES THEREOF.,0.38,HONDURAS,2018
74,COPPER AND ARTICLES THEREOF.,14.56,HONG KONG,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.77,HONG KONG,2018
74,COPPER AND ARTICLES THEREOF.,0.62,HUNGARY,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,ICELAND,2018
74,COPPER AND ARTICLES THEREOF.,149.95,INDONESIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,INDONESIA,2018
74,COPPER AND ARTICLES THEREOF.,0.17,IRAN,2018
74,COPPER AND ARTICLES THEREOF.,0.08,IRELAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",20.61,IRELAND,2018
74,COPPER AND ARTICLES THEREOF.,4.32,ISRAEL,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",5.52,ISRAEL,2018
74,COPPER AND ARTICLES THEREOF.,30.32,ITALY,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",26.58,ITALY,2018
74,COPPER AND ARTICLES THEREOF.,0.15,JAMAICA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.85,JAMAICA,2018
74,COPPER AND ARTICLES THEREOF.,493.75,JAPAN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.47,JAPAN,2018
74,COPPER AND ARTICLES THEREOF.,1.53,JORDAN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.59,JORDAN,2018
74,COPPER AND ARTICLES THEREOF.,9.98,KENYA,2018
74,COPPER AND ARTICLES THEREOF.,77.7,KOREA RP,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",7.46,KOREA RP,2018
74,COPPER AND ARTICLES THEREOF.,30.55,KUWAIT,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",89.22,KUWAIT,2018
74,COPPER AND ARTICLES THEREOF.,0.53,LATVIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.59,LATVIA,2018
74,COPPER AND ARTICLES THEREOF.,8.44,LEBANON,2018
74,COPPER AND ARTICLES THEREOF.,0.25,LIBERIA,2018
74,COPPER AND ARTICLES THEREOF.,3.45,LIBYA,2018
74,COPPER AND ARTICLES THEREOF.,2.41,LITHUANIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.96,LITHUANIA,2018
74,COPPER AND ARTICLES THEREOF.,36.76,LUXEMBOURG,2018
74,COPPER AND ARTICLES THEREOF.,0.03,MACAO,2018
74,COPPER AND ARTICLES THEREOF.,601.84,MALAYSIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",101.9,MALAYSIA,2018
74,COPPER AND ARTICLES THEREOF.,0.54,MALDIVES,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MALDIVES,2018
74,COPPER AND ARTICLES THEREOF.,0.02,MALTA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.09,MALTA,2018
74,COPPER AND ARTICLES THEREOF.,3.03,MAURITANIA,2018
74,COPPER AND ARTICLES THEREOF.,0.98,MAURITIUS,2018
74,COPPER AND ARTICLES THEREOF.,0.82,MEXICO,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.25,MEXICO,2018
74,COPPER AND ARTICLES THEREOF.,2.46,MOROCCO,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.11,MOROCCO,2018
74,COPPER AND ARTICLES THEREOF.,16.84,MOZAMBIQUE,2018
74,COPPER AND ARTICLES THEREOF.,9.47,NEPAL,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.04,NEPAL,2018
74,COPPER AND ARTICLES THEREOF.,46.63,NETHERLAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",15.03,NETHERLAND,2018
74,COPPER AND ARTICLES THEREOF.,0.52,NETHERLANDANTIL,2018
74,COPPER AND ARTICLES THEREOF.,1.58,NEW ZEALAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,NEW ZEALAND,2018
74,COPPER AND ARTICLES THEREOF.,3.69,NIGERIA,2018
74,COPPER AND ARTICLES THEREOF.,2.92,NORWAY,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.55,NORWAY,2018
74,COPPER AND ARTICLES THEREOF.,0.39,OMAN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",193.65,OMAN,2018
74,COPPER AND ARTICLES THEREOF.,0.11,PANAMA REPUBLIC,2018
74,COPPER AND ARTICLES THEREOF.,0,PAPUA N GNA,2018
74,COPPER AND ARTICLES THEREOF.,1.35,PERU,2018
74,COPPER AND ARTICLES THEREOF.,0.91,PHILIPPINES,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.08,PHILIPPINES,2018
74,COPPER AND ARTICLES THEREOF.,19.75,POLAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.07,POLAND,2018
74,COPPER AND ARTICLES THEREOF.,1.26,PORTUGAL,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,PORTUGAL,2018
74,COPPER AND ARTICLES THEREOF.,1.31,PUERTO RICO,2018
74,COPPER AND ARTICLES THEREOF.,39.55,QATAR,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.16,QATAR,2018
74,COPPER AND ARTICLES THEREOF.,0.4,REUNION,2018
74,COPPER AND ARTICLES THEREOF.,0.78,ROMANIA,2018
74,COPPER AND ARTICLES THEREOF.,1.67,RUSSIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",9.19,RUSSIA,2018
74,COPPER AND ARTICLES THEREOF.,0.24,RWANDA,2018
74,COPPER AND ARTICLES THEREOF.,133.24,SAUDI ARAB,2018
74,COPPER AND ARTICLES THEREOF.,2.22,SENEGAL,2018
74,COPPER AND ARTICLES THEREOF.,0.15,SEYCHELLES,2018
74,COPPER AND ARTICLES THEREOF.,0.81,SIERRA LEONE,2018
74,COPPER AND ARTICLES THEREOF.,158.07,SINGAPORE,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",39.15,SINGAPORE,2018
74,COPPER AND ARTICLES THEREOF.,1.07,SLOVENIA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.97,SLOVENIA,2018
74,COPPER AND ARTICLES THEREOF.,0.29,SOMALIA,2018
74,COPPER AND ARTICLES THEREOF.,63.49,SOUTH AFRICA,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.38,SOUTH AFRICA,2018
74,COPPER AND ARTICLES THEREOF.,12.75,SPAIN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.24,SPAIN,2018
74,COPPER AND ARTICLES THEREOF.,31.28,SRI LANKA DSR,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.05,SRI LANKA DSR,2018
74,COPPER AND ARTICLES THEREOF.,0.03,ST LUCIA,2018
74,COPPER AND ARTICLES THEREOF.,0.86,SUDAN,2018
74,COPPER AND ARTICLES THEREOF.,0.02,SURINAME,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,SWAZILAND,2018
74,COPPER AND ARTICLES THEREOF.,22.34,SWEDEN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.64,SWEDEN,2018
74,COPPER AND ARTICLES THEREOF.,169.59,SWITZERLAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.26,SWITZERLAND,2018
74,COPPER AND ARTICLES THEREOF.,28.59,TAIWAN,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.07,TAIWAN,2018
74,COPPER AND ARTICLES THEREOF.,116.32,TANZANIA REP,2018
74,COPPER AND ARTICLES THEREOF.,312.79,THAILAND,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",6.15,THAILAND,2018
74,COPPER AND ARTICLES THEREOF.,4.61,TOGO,2018
74,COPPER AND ARTICLES THEREOF.,0.05,TRINIDAD,2018
74,COPPER AND ARTICLES THEREOF.,0.73,TUNISIA,2018
74,COPPER AND ARTICLES THEREOF.,3.17,TURKEY,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.83,TURKEY,2018
74,COPPER AND ARTICLES THEREOF.,743.97,U ARAB EMTS,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",238.56,U ARAB EMTS,2018
74,COPPER AND ARTICLES THEREOF.,82.51,U K,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",162.56,U K,2018
74,COPPER AND ARTICLES THEREOF.,212.29,U S A,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1479.24,U S A,2018
74,COPPER AND ARTICLES THEREOF.,0,UKRAINE,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.2,UKRAINE,2018
74,COPPER AND ARTICLES THEREOF.,0.08,UNSPECIFIED,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.06,UNSPECIFIED,2018
74,COPPER AND ARTICLES THEREOF.,0.15,URUGUAY,2018
74,COPPER AND ARTICLES THEREOF.,0.16,UZBEKISTAN,2018
74,COPPER AND ARTICLES THEREOF.,488.81,VIETNAM SOC REP,2018
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.24,VIETNAM SOC REP,2018
74,COPPER AND ARTICLES THEREOF.,418.97,ZAMBIA,2018
74,COPPER AND ARTICLES THEREOF.,1.42,ANGOLA,2017
74,COPPER AND ARTICLES THEREOF.,0.01,ARGENTINA,2017
74,COPPER AND ARTICLES THEREOF.,0.14,ARMENIA,2017
74,COPPER AND ARTICLES THEREOF.,5.61,AUSTRALIA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.59,AUSTRALIA,2017
74,COPPER AND ARTICLES THEREOF.,5.39,AUSTRIA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",74.82,AUSTRIA,2017
74,COPPER AND ARTICLES THEREOF.,0.01,BAHAMAS,2017
74,COPPER AND ARTICLES THEREOF.,10.26,BAHARAIN IS,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.12,BAHARAIN IS,2017
74,COPPER AND ARTICLES THEREOF.,20.25,BANGLADESH PR,2017
74,COPPER AND ARTICLES THEREOF.,8.89,BELGIUM,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.13,BELGIUM,2017
74,COPPER AND ARTICLES THEREOF.,7.88,BENIN,2017
74,COPPER AND ARTICLES THEREOF.,1.11,BHUTAN,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,BHUTAN,2017
74,COPPER AND ARTICLES THEREOF.,0.11,BOLIVIA,2017
74,COPPER AND ARTICLES THEREOF.,0.19,BOTSWANA,2017
74,COPPER AND ARTICLES THEREOF.,5.58,BRAZIL,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",464.33,BRAZIL,2017
74,COPPER AND ARTICLES THEREOF.,0.75,BULGARIA,2017
74,COPPER AND ARTICLES THEREOF.,0,CAMBODIA,2017
74,COPPER AND ARTICLES THEREOF.,8.25,CANADA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",329.86,CANADA,2017
74,COPPER AND ARTICLES THEREOF.,0.9,CAPE VERDE IS,2017
74,COPPER AND ARTICLES THEREOF.,4.31,CHILE,2017
74,COPPER AND ARTICLES THEREOF.,220.72,CHINA P RP,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",7.67,CHINA P RP,2017
74,COPPER AND ARTICLES THEREOF.,0.15,COMOROS,2017
74,COPPER AND ARTICLES THEREOF.,1.14,CONGO D. REP.,2017
74,COPPER AND ARTICLES THEREOF.,53.64,CONGO P REP,2017
74,COPPER AND ARTICLES THEREOF.,0.19,COSTA RICA,2017
74,COPPER AND ARTICLES THEREOF.,0.82,COTE D' IVOIRE,2017
74,COPPER AND ARTICLES THEREOF.,0.03,CROATIA,2017
74,COPPER AND ARTICLES THEREOF.,1.73,CYPRUS,2017
74,COPPER AND ARTICLES THEREOF.,4.34,CZECH REPUBLIC,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.48,CZECH REPUBLIC,2017
74,COPPER AND ARTICLES THEREOF.,9.45,DENMARK,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.33,DENMARK,2017
74,COPPER AND ARTICLES THEREOF.,0.29,DJIBOUTI,2017
74,COPPER AND ARTICLES THEREOF.,2.81,EGYPT A RP,2017
74,COPPER AND ARTICLES THEREOF.,0.9,ESTONIA,2017
74,COPPER AND ARTICLES THEREOF.,0.12,ETHIOPIA,2017
74,COPPER AND ARTICLES THEREOF.,8,FINLAND,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.21,FINLAND,2017
74,COPPER AND ARTICLES THEREOF.,25.95,FRANCE,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3297.8,FRANCE,2017
74,COPPER AND ARTICLES THEREOF.,0.23,GABON,2017
74,COPPER AND ARTICLES THEREOF.,0.02,GAMBIA,2017
74,COPPER AND ARTICLES THEREOF.,3.92,GEORGIA,2017
74,COPPER AND ARTICLES THEREOF.,132.58,GERMANY,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",312.37,GERMANY,2017
74,COPPER AND ARTICLES THEREOF.,3.99,GHANA,2017
74,COPPER AND ARTICLES THEREOF.,3.51,GREECE,2017
74,COPPER AND ARTICLES THEREOF.,0.03,GRENADA,2017
74,COPPER AND ARTICLES THEREOF.,0.87,GUINEA,2017
74,COPPER AND ARTICLES THEREOF.,4.37,HONG KONG,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3.01,HONG KONG,2017
74,COPPER AND ARTICLES THEREOF.,2.75,HUNGARY,2017
74,COPPER AND ARTICLES THEREOF.,181.69,INDONESIA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.21,INDONESIA,2017
74,COPPER AND ARTICLES THEREOF.,0.13,IRAN,2017
74,COPPER AND ARTICLES THEREOF.,0.02,IRELAND,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",230.26,IRELAND,2017
74,COPPER AND ARTICLES THEREOF.,3.64,ISRAEL,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",22.28,ISRAEL,2017
74,COPPER AND ARTICLES THEREOF.,27.58,ITALY,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",70.74,ITALY,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.05,JAMAICA,2017
74,COPPER AND ARTICLES THEREOF.,239.73,JAPAN,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",9.45,JAPAN,2017
74,COPPER AND ARTICLES THEREOF.,3.09,JORDAN,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.46,JORDAN,2017
74,COPPER AND ARTICLES THEREOF.,0.02,KAZAKHSTAN,2017
74,COPPER AND ARTICLES THEREOF.,10.48,KENYA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,KENYA,2017
74,COPPER AND ARTICLES THEREOF.,0.24,KOREA DP RP,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,KOREA DP RP,2017
74,COPPER AND ARTICLES THEREOF.,75.82,KOREA RP,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",14.68,KOREA RP,2017
74,COPPER AND ARTICLES THEREOF.,22.67,KUWAIT,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,KUWAIT,2017
74,COPPER AND ARTICLES THEREOF.,0.64,LATVIA,2017
74,COPPER AND ARTICLES THEREOF.,8.39,LEBANON,2017
74,COPPER AND ARTICLES THEREOF.,0.63,LIBERIA,2017
74,COPPER AND ARTICLES THEREOF.,6.23,LIBYA,2017
74,COPPER AND ARTICLES THEREOF.,2.39,LITHUANIA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.14,LITHUANIA,2017
74,COPPER AND ARTICLES THEREOF.,0.75,LUXEMBOURG,2017
74,COPPER AND ARTICLES THEREOF.,0.01,MACAO,2017
74,COPPER AND ARTICLES THEREOF.,0.16,MADAGASCAR,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.04,MADAGASCAR,2017
74,COPPER AND ARTICLES THEREOF.,545.5,MALAYSIA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",46.75,MALAYSIA,2017
74,COPPER AND ARTICLES THEREOF.,0.91,MALDIVES,2017
74,COPPER AND ARTICLES THEREOF.,0.18,MALI,2017
74,COPPER AND ARTICLES THEREOF.,0,MALTA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.06,MALTA,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,MARSHALL ISLAND,2017
74,COPPER AND ARTICLES THEREOF.,0.48,MAURITANIA,2017
74,COPPER AND ARTICLES THEREOF.,2.85,MAURITIUS,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,MAURITIUS,2017
74,COPPER AND ARTICLES THEREOF.,0.11,MEXICO,2017
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",4.85,MEXICO,2017
