HSCode,Commodity,value,country,year
74,COPPER AND ARTICLES THEREOF.,3.12,BENIN,2015
74,COPPER AND ARTICLES THEREOF.,2.83,BHUTAN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,BHUTAN,2015
74,COPPER AND ARTICLES THEREOF.,0.13,BOTSWANA,2015
74,COPPER AND ARTICLES THEREOF.,5.68,BRAZIL,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.47,BRAZIL,2015
74,COPPER AND ARTICLES THEREOF.,2.88,BULGARIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.08,BULGARIA,2015
74,COPPER AND ARTICLES THEREOF.,0.46,ALBANIA,2015
74,COPPER AND ARTICLES THEREOF.,0.21,AMERI SAMOA,2015
74,COPPER AND ARTICLES THEREOF.,0.64,ANGOLA,2015
74,COPPER AND ARTICLES THEREOF.,0.16,ARMENIA,2015
74,COPPER AND ARTICLES THEREOF.,6.8,AUSTRALIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.52,AUSTRALIA,2015
74,COPPER AND ARTICLES THEREOF.,4.02,AUSTRIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.76,AUSTRIA,2015
74,COPPER AND ARTICLES THEREOF.,7.13,BAHARAIN IS,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,BAHARAIN IS,2015
74,COPPER AND ARTICLES THEREOF.,6.92,BANGLADESH PR,2015
74,COPPER AND ARTICLES THEREOF.,0.01,BELARUS,2015
74,COPPER AND ARTICLES THEREOF.,10.13,BELGIUM,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.42,BELGIUM,2015
74,COPPER AND ARTICLES THEREOF.,3.12,BENIN,2015
74,COPPER AND ARTICLES THEREOF.,2.83,BHUTAN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,BHUTAN,2015
74,COPPER AND ARTICLES THEREOF.,0.13,BOTSWANA,2015
74,COPPER AND ARTICLES THEREOF.,5.68,BRAZIL,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.47,BRAZIL,2015
74,COPPER AND ARTICLES THEREOF.,2.88,BULGARIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.08,BULGARIA,2015
74,COPPER AND ARTICLES THEREOF.,4.55,CANADA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",206.13,CANADA,2015
74,COPPER AND ARTICLES THEREOF.,0.84,CAPE VERDE IS,2015
74,COPPER AND ARTICLES THEREOF.,17.16,CHILE,2015
74,COPPER AND ARTICLES THEREOF.,163.36,CHINA P RP,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",5.65,CHINA P RP,2015
74,COPPER AND ARTICLES THEREOF.,0.09,COLOMBIA,2015
74,COPPER AND ARTICLES THEREOF.,25.85,CONGO D. REP.,2015
74,COPPER AND ARTICLES THEREOF.,70.71,CONGO P REP,2015
74,COPPER AND ARTICLES THEREOF.,0.35,COTE D' IVOIRE,2015
74,COPPER AND ARTICLES THEREOF.,0.02,CROATIA,2015
74,COPPER AND ARTICLES THEREOF.,0.02,CUBA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,CUBA,2015
74,COPPER AND ARTICLES THEREOF.,1.18,CYPRUS,2015
74,COPPER AND ARTICLES THEREOF.,4.67,CZECH REPUBLIC,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.3,CZECH REPUBLIC,2015
74,COPPER AND ARTICLES THEREOF.,9.21,DENMARK,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",4.75,DENMARK,2015
74,COPPER AND ARTICLES THEREOF.,0.07,DOMINIC REP,2015
74,COPPER AND ARTICLES THEREOF.,3.74,EGYPT A RP,2015
74,COPPER AND ARTICLES THEREOF.,0.96,ESTONIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,ESTONIA,2015
74,COPPER AND ARTICLES THEREOF.,0.17,ETHIOPIA,2015
74,COPPER AND ARTICLES THEREOF.,10.06,FINLAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,FINLAND,2015
74,COPPER AND ARTICLES THEREOF.,0.02,FR GUIANA,2015
74,COPPER AND ARTICLES THEREOF.,20.89,FRANCE,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1161.11,FRANCE,2015
74,COPPER AND ARTICLES THEREOF.,0.85,GABON,2015
74,COPPER AND ARTICLES THEREOF.,1.36,GEORGIA,2015
74,COPPER AND ARTICLES THEREOF.,140.55,GERMANY,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",323.28,GERMANY,2015
74,COPPER AND ARTICLES THEREOF.,3.86,GHANA,2015
74,COPPER AND ARTICLES THEREOF.,2.99,GREECE,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,GREECE,2015
74,COPPER AND ARTICLES THEREOF.,1.37,GUINEA,2015
74,COPPER AND ARTICLES THEREOF.,11.25,HONG KONG,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",12.72,HONG KONG,2015
74,COPPER AND ARTICLES THEREOF.,0.69,HUNGARY,2015
74,COPPER AND ARTICLES THEREOF.,0.02,ICELAND,2015
74,COPPER AND ARTICLES THEREOF.,77.67,INDONESIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.6,INDONESIA,2015
74,COPPER AND ARTICLES THEREOF.,0.44,IRAN,2015
74,COPPER AND ARTICLES THEREOF.,0.03,IRELAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.62,IRELAND,2015
74,COPPER AND ARTICLES THEREOF.,0.74,ISRAEL,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",42.73,ISRAEL,2015
74,COPPER AND ARTICLES THEREOF.,28.13,ITALY,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",42.66,ITALY,2015
74,COPPER AND ARTICLES THEREOF.,103.06,JAPAN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",7,JAPAN,2015
74,COPPER AND ARTICLES THEREOF.,6.53,JORDAN,2015
74,COPPER AND ARTICLES THEREOF.,0.5,KAZAKHSTAN,2015
74,COPPER AND ARTICLES THEREOF.,1.46,KENYA,2015
74,COPPER AND ARTICLES THEREOF.,0.05,KOREA DP RP,2015
74,COPPER AND ARTICLES THEREOF.,40.47,KOREA RP,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",8.18,KOREA RP,2015
74,COPPER AND ARTICLES THEREOF.,22.34,KUWAIT,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.05,KUWAIT,2015
74,COPPER AND ARTICLES THEREOF.,1.53,LATVIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,LATVIA,2015
74,COPPER AND ARTICLES THEREOF.,7.17,LEBANON,2015
74,COPPER AND ARTICLES THEREOF.,0.25,LIBERIA,2015
74,COPPER AND ARTICLES THEREOF.,0.55,LIBYA,2015
74,COPPER AND ARTICLES THEREOF.,0,LIECHTENSTEIN,2015
74,COPPER AND ARTICLES THEREOF.,1.3,LITHUANIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,LITHUANIA,2015
74,COPPER AND ARTICLES THEREOF.,0.5,LUXEMBOURG,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,LUXEMBOURG,2015
74,COPPER AND ARTICLES THEREOF.,0.3,MACAO,2015
74,COPPER AND ARTICLES THEREOF.,1.73,MADAGASCAR,2015
74,COPPER AND ARTICLES THEREOF.,352.87,MALAYSIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",127.08,MALAYSIA,2015
74,COPPER AND ARTICLES THEREOF.,0.47,MALDIVES,2015
74,COPPER AND ARTICLES THEREOF.,0.05,MALTA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.21,MALTA,2015
74,COPPER AND ARTICLES THEREOF.,3.06,MAURITANIA,2015
74,COPPER AND ARTICLES THEREOF.,0.37,MAURITIUS,2015
74,COPPER AND ARTICLES THEREOF.,2,MEXICO,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3.13,MEXICO,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MONACO,2015
74,COPPER AND ARTICLES THEREOF.,7.4,MOROCCO,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.75,MOROCCO,2015
74,COPPER AND ARTICLES THEREOF.,0.34,MOZAMBIQUE,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.03,MYANMAR,2015
74,COPPER AND ARTICLES THEREOF.,0.02,NAMIBIA,2015
74,COPPER AND ARTICLES THEREOF.,11.15,NEPAL,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,NEPAL,2015
74,COPPER AND ARTICLES THEREOF.,27.44,NETHERLAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.33,NETHERLAND,2015
74,COPPER AND ARTICLES THEREOF.,0.3,NETHERLANDANTIL,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.04,NETHERLANDANTIL,2015
74,COPPER AND ARTICLES THEREOF.,0.99,NEW ZEALAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,NEW ZEALAND,2015
74,COPPER AND ARTICLES THEREOF.,0,NIGER,2015
74,COPPER AND ARTICLES THEREOF.,3.58,NIGERIA,2015
74,COPPER AND ARTICLES THEREOF.,1.57,NORWAY,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,NORWAY,2015
74,COPPER AND ARTICLES THEREOF.,0.19,OMAN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,OMAN,2015
74,COPPER AND ARTICLES THEREOF.,0.22,PAKISTAN IR,2015
74,COPPER AND ARTICLES THEREOF.,1.4,PERU,2015
74,COPPER AND ARTICLES THEREOF.,0.62,PHILIPPINES,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.14,PHILIPPINES,2015
74,COPPER AND ARTICLES THEREOF.,12.88,POLAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.64,POLAND,2015
74,COPPER AND ARTICLES THEREOF.,5.5,PORTUGAL,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,PORTUGAL,2015
74,COPPER AND ARTICLES THEREOF.,17.55,QATAR,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,QATAR,2015
74,COPPER AND ARTICLES THEREOF.,0.41,REUNION,2015
74,COPPER AND ARTICLES THEREOF.,0.35,ROMANIA,2015
74,COPPER AND ARTICLES THEREOF.,289.63,RUSSIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",47.96,RUSSIA,2015
74,COPPER AND ARTICLES THEREOF.,0.12,RWANDA,2015
74,COPPER AND ARTICLES THEREOF.,133.88,SAUDI ARAB,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",808.35,SAUDI ARAB,2015
74,COPPER AND ARTICLES THEREOF.,2.36,SENEGAL,2015
74,COPPER AND ARTICLES THEREOF.,0.71,SIERRA LEONE,2015
74,COPPER AND ARTICLES THEREOF.,7.85,SINGAPORE,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",77.62,SINGAPORE,2015
74,COPPER AND ARTICLES THEREOF.,1.41,SLOVAK REP,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,SLOVAK REP,2015
74,COPPER AND ARTICLES THEREOF.,2.37,SLOVENIA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,SLOVENIA,2015
74,COPPER AND ARTICLES THEREOF.,44.08,SOUTH AFRICA,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.76,SOUTH AFRICA,2015
74,COPPER AND ARTICLES THEREOF.,14.59,SPAIN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.11,SPAIN,2015
74,COPPER AND ARTICLES THEREOF.,10.05,SRI LANKA DSR,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.1,SRI LANKA DSR,2015
74,COPPER AND ARTICLES THEREOF.,0.14,ST LUCIA,2015
74,COPPER AND ARTICLES THEREOF.,0.93,SUDAN,2015
74,COPPER AND ARTICLES THEREOF.,0.04,SWAZILAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.05,SWAZILAND,2015
74,COPPER AND ARTICLES THEREOF.,6.6,SWEDEN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.29,SWEDEN,2015
74,COPPER AND ARTICLES THEREOF.,12.27,SWITZERLAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",13.22,SWITZERLAND,2015
74,COPPER AND ARTICLES THEREOF.,24.02,TAIWAN,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.18,TAIWAN,2015
74,COPPER AND ARTICLES THEREOF.,9.27,TANZANIA REP,2015
74,COPPER AND ARTICLES THEREOF.,116.65,THAILAND,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.09,THAILAND,2015
74,COPPER AND ARTICLES THEREOF.,3.65,TOGO,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,TOKELAU IS,2015
74,COPPER AND ARTICLES THEREOF.,0.01,TRINIDAD,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,TRINIDAD,2015
74,COPPER AND ARTICLES THEREOF.,11.44,TURKEY,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",28.15,TURKEY,2015
74,COPPER AND ARTICLES THEREOF.,545.19,U ARAB EMTS,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3.4,U ARAB EMTS,2015
74,COPPER AND ARTICLES THEREOF.,104.23,U K,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",169.59,U K,2015
74,COPPER AND ARTICLES THEREOF.,94.77,U S A,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1857.04,U S A,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.15,UKRAINE,2015
74,COPPER AND ARTICLES THEREOF.,0.22,UNSPECIFIED,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",15.35,UNSPECIFIED,2015
74,COPPER AND ARTICLES THEREOF.,114.81,VIETNAM SOC REP,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.05,VIETNAM SOC REP,2015
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,VIRGIN IS US,2015
74,COPPER AND ARTICLES THEREOF.,442.31,ZAMBIA,2015
74,COPPER AND ARTICLES THEREOF.,0,AFGHANISTAN TIS,2014
74,COPPER AND ARTICLES THEREOF.,0.1,ALBANIA,2014
74,COPPER AND ARTICLES THEREOF.,0.35,AMERI SAMOA,2014
74,COPPER AND ARTICLES THEREOF.,2.85,ANGOLA,2014
74,COPPER AND ARTICLES THEREOF.,0,ARGENTINA,2014
74,COPPER AND ARTICLES THEREOF.,0.1,ARMENIA,2014
74,COPPER AND ARTICLES THEREOF.,9.81,AUSTRALIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.9,AUSTRALIA,2014
74,COPPER AND ARTICLES THEREOF.,4.39,AUSTRIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.43,AUSTRIA,2014
74,COPPER AND ARTICLES THEREOF.,0.19,AZERBAIJAN,2014
74,COPPER AND ARTICLES THEREOF.,9.97,BAHARAIN IS,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,BAHARAIN IS,2014
74,COPPER AND ARTICLES THEREOF.,8.31,BANGLADESH PR,2014
74,COPPER AND ARTICLES THEREOF.,14.06,BELGIUM,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.27,BELGIUM,2014
74,COPPER AND ARTICLES THEREOF.,4.07,BENIN,2014
74,COPPER AND ARTICLES THEREOF.,4.13,BHUTAN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,BHUTAN,2014
74,COPPER AND ARTICLES THEREOF.,0.19,BOTSWANA,2014
74,COPPER AND ARTICLES THEREOF.,1.38,BRAZIL,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",45.71,BRAZIL,2014
74,COPPER AND ARTICLES THEREOF.,3.2,BULGARIA,2014
74,COPPER AND ARTICLES THEREOF.,0,CAMBODIA,2014
74,COPPER AND ARTICLES THEREOF.,2.95,CANADA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",100.24,CANADA,2014
74,COPPER AND ARTICLES THEREOF.,0.56,CAPE VERDE IS,2014
74,COPPER AND ARTICLES THEREOF.,110.27,CHILE,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",10.12,CHILE,2014
74,COPPER AND ARTICLES THEREOF.,203.72,CHINA P RP,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",23.61,CHINA P RP,2014
74,COPPER AND ARTICLES THEREOF.,39.37,CONGO D. REP.,2014
74,COPPER AND ARTICLES THEREOF.,78.39,CONGO P REP,2014
74,COPPER AND ARTICLES THEREOF.,1.26,COTE D' IVOIRE,2014
74,COPPER AND ARTICLES THEREOF.,0.03,CROATIA,2014
74,COPPER AND ARTICLES THEREOF.,1.15,CYPRUS,2014
74,COPPER AND ARTICLES THEREOF.,5.38,CZECH REPUBLIC,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.07,CZECH REPUBLIC,2014
74,COPPER AND ARTICLES THEREOF.,8.8,DENMARK,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.83,DENMARK,2014
74,COPPER AND ARTICLES THEREOF.,0.34,DOMINIC REP,2014
74,COPPER AND ARTICLES THEREOF.,0.2,ECUADOR,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,ECUADOR,2014
74,COPPER AND ARTICLES THEREOF.,1.46,EGYPT A RP,2014
74,COPPER AND ARTICLES THEREOF.,0.78,ESTONIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,ESTONIA,2014
74,COPPER AND ARTICLES THEREOF.,0.08,ETHIOPIA,2014
74,COPPER AND ARTICLES THEREOF.,9.02,FINLAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.03,FR GUIANA,2014
74,COPPER AND ARTICLES THEREOF.,22.49,FRANCE,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1409.87,FRANCE,2014
74,COPPER AND ARTICLES THEREOF.,0.88,GABON,2014
74,COPPER AND ARTICLES THEREOF.,0.01,GAMBIA,2014
74,COPPER AND ARTICLES THEREOF.,2.68,GEORGIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,GEORGIA,2014
74,COPPER AND ARTICLES THEREOF.,164.75,GERMANY,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",306.22,GERMANY,2014
74,COPPER AND ARTICLES THEREOF.,2.1,GHANA,2014
74,COPPER AND ARTICLES THEREOF.,2.02,GREECE,2014
74,COPPER AND ARTICLES THEREOF.,1.4,GUINEA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,GUINEA,2014
74,COPPER AND ARTICLES THEREOF.,2.9,HONG KONG,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",3.09,HONG KONG,2014
74,COPPER AND ARTICLES THEREOF.,0.97,HUNGARY,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.1,HUNGARY,2014
74,COPPER AND ARTICLES THEREOF.,0.01,ICELAND,2014
74,COPPER AND ARTICLES THEREOF.,30.24,INDONESIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,INDONESIA,2014
74,COPPER AND ARTICLES THEREOF.,0.04,IRELAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.6,IRELAND,2014
74,COPPER AND ARTICLES THEREOF.,0.87,ISRAEL,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",47.63,ISRAEL,2014
74,COPPER AND ARTICLES THEREOF.,29.01,ITALY,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",14.24,ITALY,2014
74,COPPER AND ARTICLES THEREOF.,0.13,JAMAICA,2014
74,COPPER AND ARTICLES THEREOF.,130.4,JAPAN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",4.74,JAPAN,2014
74,COPPER AND ARTICLES THEREOF.,9.17,JORDAN,2014
74,COPPER AND ARTICLES THEREOF.,0.06,KAZAKHSTAN,2014
74,COPPER AND ARTICLES THEREOF.,3.92,KENYA,2014
74,COPPER AND ARTICLES THEREOF.,0.04,KOREA DP RP,2014
74,COPPER AND ARTICLES THEREOF.,35.09,KOREA RP,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,KOREA RP,2014
74,COPPER AND ARTICLES THEREOF.,20.08,KUWAIT,2014
74,COPPER AND ARTICLES THEREOF.,1.19,LATVIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.06,LATVIA,2014
74,COPPER AND ARTICLES THEREOF.,8.06,LEBANON,2014
74,COPPER AND ARTICLES THEREOF.,0.22,LIBERIA,2014
74,COPPER AND ARTICLES THEREOF.,0.4,LIBYA,2014
74,COPPER AND ARTICLES THEREOF.,0.41,LITHUANIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.13,LITHUANIA,2014
74,COPPER AND ARTICLES THEREOF.,1.52,LUXEMBOURG,2014
74,COPPER AND ARTICLES THEREOF.,1.9,MADAGASCAR,2014
74,COPPER AND ARTICLES THEREOF.,271.32,MALAYSIA,2014
