HSCode,Commodity,value,country,year
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",84.8,MALAYSIA,2014
74,COPPER AND ARTICLES THEREOF.,0.62,MALDIVES,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,MALDIVES,2014
74,COPPER AND ARTICLES THEREOF.,0.56,MALI,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,MALTA,2014
74,COPPER AND ARTICLES THEREOF.,3.36,MAURITANIA,2014
74,COPPER AND ARTICLES THEREOF.,0.87,MAURITIUS,2014
74,COPPER AND ARTICLES THEREOF.,0.82,MEXICO,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",5.73,MEXICO,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MONACO,2014
74,COPPER AND ARTICLES THEREOF.,5.78,MOROCCO,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MOROCCO,2014
74,COPPER AND ARTICLES THEREOF.,0.21,MOZAMBIQUE,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MYANMAR,2014
74,COPPER AND ARTICLES THEREOF.,0.14,NAMIBIA,2014
74,COPPER AND ARTICLES THEREOF.,14.42,NEPAL,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,NEPAL,2014
74,COPPER AND ARTICLES THEREOF.,22.33,NETHERLAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.32,NETHERLAND,2014
74,COPPER AND ARTICLES THEREOF.,0.36,NETHERLANDANTIL,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.07,NETHERLANDANTIL,2014
74,COPPER AND ARTICLES THEREOF.,1.65,NEW ZEALAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,NEW ZEALAND,2014
74,COPPER AND ARTICLES THEREOF.,5.41,NIGERIA,2014
74,COPPER AND ARTICLES THEREOF.,1.91,NORWAY,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.04,NORWAY,2014
74,COPPER AND ARTICLES THEREOF.,0.34,OMAN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.13,OMAN,2014
74,COPPER AND ARTICLES THEREOF.,0.98,PAKISTAN IR,2014
74,COPPER AND ARTICLES THEREOF.,1.02,PERU,2014
74,COPPER AND ARTICLES THEREOF.,0.93,PHILIPPINES,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.06,PHILIPPINES,2014
74,COPPER AND ARTICLES THEREOF.,20.57,POLAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.37,POLAND,2014
74,COPPER AND ARTICLES THEREOF.,3.36,PORTUGAL,2014
74,COPPER AND ARTICLES THEREOF.,0.22,PUERTO RICO,2014
74,COPPER AND ARTICLES THEREOF.,20.91,QATAR,2014
74,COPPER AND ARTICLES THEREOF.,0.29,REUNION,2014
74,COPPER AND ARTICLES THEREOF.,0.38,ROMANIA,2014
74,COPPER AND ARTICLES THEREOF.,312.18,RUSSIA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",116.82,RUSSIA,2014
74,COPPER AND ARTICLES THEREOF.,140.43,SAUDI ARAB,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.07,SAUDI ARAB,2014
74,COPPER AND ARTICLES THEREOF.,2.33,SENEGAL,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",9.24,SENEGAL,2014
74,COPPER AND ARTICLES THEREOF.,0.18,SERBIA,2014
74,COPPER AND ARTICLES THEREOF.,0.01,SEYCHELLES,2014
74,COPPER AND ARTICLES THEREOF.,1.02,SIERRA LEONE,2014
74,COPPER AND ARTICLES THEREOF.,13.69,SINGAPORE,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",42.66,SINGAPORE,2014
74,COPPER AND ARTICLES THEREOF.,0.73,SLOVAK REP,2014
74,COPPER AND ARTICLES THEREOF.,1.15,SLOVENIA,2014
74,COPPER AND ARTICLES THEREOF.,0.05,SOMALIA,2014
74,COPPER AND ARTICLES THEREOF.,25.14,SOUTH AFRICA,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.17,SOUTH AFRICA,2014
74,COPPER AND ARTICLES THEREOF.,19.02,SPAIN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.18,SPAIN,2014
74,COPPER AND ARTICLES THEREOF.,6.83,SRI LANKA DSR,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",19.06,SRI LANKA DSR,2014
74,COPPER AND ARTICLES THEREOF.,0.02,ST HELENA,2014
74,COPPER AND ARTICLES THEREOF.,0,ST KITT N A,2014
74,COPPER AND ARTICLES THEREOF.,0.19,SUDAN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",38.57,SURINAME,2014
74,COPPER AND ARTICLES THEREOF.,0.04,SWAZILAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,SWAZILAND,2014
74,COPPER AND ARTICLES THEREOF.,8.53,SWEDEN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",4.09,SWEDEN,2014
74,COPPER AND ARTICLES THEREOF.,19.73,SWITZERLAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",5.17,SWITZERLAND,2014
74,COPPER AND ARTICLES THEREOF.,22.75,TAIWAN,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.16,TAIWAN,2014
74,COPPER AND ARTICLES THEREOF.,16.96,TANZANIA REP,2014
74,COPPER AND ARTICLES THEREOF.,109.56,THAILAND,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.1,THAILAND,2014
74,COPPER AND ARTICLES THEREOF.,3.79,TOGO,2014
74,COPPER AND ARTICLES THEREOF.,0.07,TRINIDAD,2014
74,COPPER AND ARTICLES THEREOF.,0.64,TUNISIA,2014
74,COPPER AND ARTICLES THEREOF.,6.99,TURKEY,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.33,TURKEY,2014
74,COPPER AND ARTICLES THEREOF.,638.7,U ARAB EMTS,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.95,U ARAB EMTS,2014
74,COPPER AND ARTICLES THEREOF.,95.98,U K,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",65.26,U K,2014
74,COPPER AND ARTICLES THEREOF.,82.57,U S A,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2333.57,U S A,2014
74,COPPER AND ARTICLES THEREOF.,1.83,UKRAINE,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.69,UKRAINE,2014
74,COPPER AND ARTICLES THEREOF.,0.54,UNSPECIFIED,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.51,UNSPECIFIED,2014
74,COPPER AND ARTICLES THEREOF.,0.23,URUGUAY,2014
74,COPPER AND ARTICLES THEREOF.,0.1,VENEZUELA,2014
74,COPPER AND ARTICLES THEREOF.,71.37,VIETNAM SOC REP,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.1,VIETNAM SOC REP,2014
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,VIRGIN IS US,2014
74,COPPER AND ARTICLES THEREOF.,0.42,YEMEN REPUBLC,2014
74,COPPER AND ARTICLES THEREOF.,231.94,ZAMBIA,2014
74,COPPER AND ARTICLES THEREOF.,0,AFGHANISTAN TIS,2013
74,COPPER AND ARTICLES THEREOF.,0.11,ALBANIA,2013
74,COPPER AND ARTICLES THEREOF.,0.08,AMERI SAMOA,2013
74,COPPER AND ARTICLES THEREOF.,3.62,ANGOLA,2013
74,COPPER AND ARTICLES THEREOF.,5.14,AUSTRALIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.29,AUSTRALIA,2013
74,COPPER AND ARTICLES THEREOF.,7.2,AUSTRIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.53,AUSTRIA,2013
74,COPPER AND ARTICLES THEREOF.,12.14,BAHARAIN IS,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.2,BAHARAIN IS,2013
74,COPPER AND ARTICLES THEREOF.,17.15,BANGLADESH PR,2013
74,COPPER AND ARTICLES THEREOF.,14.32,BELGIUM,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.45,BELGIUM,2013
74,COPPER AND ARTICLES THEREOF.,0.01,BELIZE,2013
74,COPPER AND ARTICLES THEREOF.,2.54,BENIN,2013
74,COPPER AND ARTICLES THEREOF.,3.3,BHUTAN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,BOSNIA-HRZGOVIN,2013
74,COPPER AND ARTICLES THEREOF.,1.69,BRAZIL,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.43,BRAZIL,2013
74,COPPER AND ARTICLES THEREOF.,4.79,BULGARIA,2013
74,COPPER AND ARTICLES THEREOF.,0,CAMBODIA,2013
74,COPPER AND ARTICLES THEREOF.,3.36,CANADA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",102.05,CANADA,2013
74,COPPER AND ARTICLES THEREOF.,0.59,CAPE VERDE IS,2013
74,COPPER AND ARTICLES THEREOF.,73.48,CHILE,2013
74,COPPER AND ARTICLES THEREOF.,192.26,CHINA P RP,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",16.53,CHINA P RP,2013
74,COPPER AND ARTICLES THEREOF.,0.14,COLOMBIA,2013
74,COPPER AND ARTICLES THEREOF.,15.04,CONGO D. REP.,2013
74,COPPER AND ARTICLES THEREOF.,54.98,CONGO P REP,2013
74,COPPER AND ARTICLES THEREOF.,0.3,COTE D' IVOIRE,2013
74,COPPER AND ARTICLES THEREOF.,0.22,CROATIA,2013
74,COPPER AND ARTICLES THEREOF.,1.15,CYPRUS,2013
74,COPPER AND ARTICLES THEREOF.,1.98,CZECH REPUBLIC,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.08,CZECH REPUBLIC,2013
74,COPPER AND ARTICLES THEREOF.,9.14,DENMARK,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.78,DENMARK,2013
74,COPPER AND ARTICLES THEREOF.,0.02,DJIBOUTI,2013
74,COPPER AND ARTICLES THEREOF.,0.11,DOMINIC REP,2013
74,COPPER AND ARTICLES THEREOF.,0.19,ECUADOR,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,ECUADOR,2013
74,COPPER AND ARTICLES THEREOF.,5.27,EGYPT A RP,2013
74,COPPER AND ARTICLES THEREOF.,0.49,ESTONIA,2013
74,COPPER AND ARTICLES THEREOF.,0.07,ETHIOPIA,2013
74,COPPER AND ARTICLES THEREOF.,7.92,FINLAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,FINLAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.46,FR GUIANA,2013
74,COPPER AND ARTICLES THEREOF.,22.23,FRANCE,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",878.03,FRANCE,2013
74,COPPER AND ARTICLES THEREOF.,0.82,GABON,2013
74,COPPER AND ARTICLES THEREOF.,0.05,GAMBIA,2013
74,COPPER AND ARTICLES THEREOF.,1.84,GEORGIA,2013
74,COPPER AND ARTICLES THEREOF.,125.66,GERMANY,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",689.82,GERMANY,2013
74,COPPER AND ARTICLES THEREOF.,1.04,GHANA,2013
74,COPPER AND ARTICLES THEREOF.,1.83,GREECE,2013
74,COPPER AND ARTICLES THEREOF.,1.48,GUINEA,2013
74,COPPER AND ARTICLES THEREOF.,4.6,HONG KONG,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",7.08,HONG KONG,2013
74,COPPER AND ARTICLES THEREOF.,1.46,HUNGARY,2013
74,COPPER AND ARTICLES THEREOF.,17.64,INDONESIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.08,INDONESIA,2013
74,COPPER AND ARTICLES THEREOF.,0.51,IRAN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",21.43,IRAN,2013
74,COPPER AND ARTICLES THEREOF.,0.03,IRELAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",69.99,IRELAND,2013
74,COPPER AND ARTICLES THEREOF.,1.04,ISRAEL,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",31.19,ISRAEL,2013
74,COPPER AND ARTICLES THEREOF.,29.54,ITALY,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",31.19,ITALY,2013
74,COPPER AND ARTICLES THEREOF.,58.67,JAPAN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",38.51,JAPAN,2013
74,COPPER AND ARTICLES THEREOF.,9.11,JORDAN,2013
74,COPPER AND ARTICLES THEREOF.,1.06,KAZAKHSTAN,2013
74,COPPER AND ARTICLES THEREOF.,1.89,KENYA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.04,KENYA,2013
74,COPPER AND ARTICLES THEREOF.,61.81,KOREA RP,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.03,KOREA RP,2013
74,COPPER AND ARTICLES THEREOF.,37.7,KUWAIT,2013
74,COPPER AND ARTICLES THEREOF.,0.5,LATVIA,2013
74,COPPER AND ARTICLES THEREOF.,8.26,LEBANON,2013
74,COPPER AND ARTICLES THEREOF.,0.72,LIBERIA,2013
74,COPPER AND ARTICLES THEREOF.,0.12,LIBYA,2013
74,COPPER AND ARTICLES THEREOF.,1.21,LITHUANIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.06,LITHUANIA,2013
74,COPPER AND ARTICLES THEREOF.,0,LUXEMBOURG,2013
74,COPPER AND ARTICLES THEREOF.,0.04,MACEDONIA,2013
74,COPPER AND ARTICLES THEREOF.,0.02,MADAGASCAR,2013
74,COPPER AND ARTICLES THEREOF.,211.47,MALAYSIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",151.91,MALAYSIA,2013
74,COPPER AND ARTICLES THEREOF.,0.72,MALDIVES,2013
74,COPPER AND ARTICLES THEREOF.,0.37,MALI,2013
74,COPPER AND ARTICLES THEREOF.,1.07,MAURITANIA,2013
74,COPPER AND ARTICLES THEREOF.,0.32,MAURITIUS,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MAURITIUS,2013
74,COPPER AND ARTICLES THEREOF.,3.99,MEXICO,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.1,MEXICO,2013
74,COPPER AND ARTICLES THEREOF.,8.68,MOROCCO,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.01,MOROCCO,2013
74,COPPER AND ARTICLES THEREOF.,0.19,MOZAMBIQUE,2013
74,COPPER AND ARTICLES THEREOF.,0,MYANMAR,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,MYANMAR,2013
74,COPPER AND ARTICLES THEREOF.,0.06,NAMIBIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,NAMIBIA,2013
74,COPPER AND ARTICLES THEREOF.,13.16,NEPAL,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.03,NEPAL,2013
74,COPPER AND ARTICLES THEREOF.,11.29,NETHERLAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",5.15,NETHERLAND,2013
74,COPPER AND ARTICLES THEREOF.,0.24,NETHERLANDANTIL,2013
74,COPPER AND ARTICLES THEREOF.,0.57,NEW ZEALAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0,NEW ZEALAND,2013
74,COPPER AND ARTICLES THEREOF.,8.27,NIGERIA,2013
74,COPPER AND ARTICLES THEREOF.,2.8,NORWAY,2013
74,COPPER AND ARTICLES THEREOF.,1.89,OMAN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.1,OMAN,2013
74,COPPER AND ARTICLES THEREOF.,6.09,PAKISTAN IR,2013
74,COPPER AND ARTICLES THEREOF.,3.75,PERU,2013
74,COPPER AND ARTICLES THEREOF.,0.31,PHILIPPINES,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.75,PHILIPPINES,2013
74,COPPER AND ARTICLES THEREOF.,18.01,POLAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.97,POLAND,2013
74,COPPER AND ARTICLES THEREOF.,9.67,PORTUGAL,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",98.95,PORTUGAL,2013
74,COPPER AND ARTICLES THEREOF.,0.32,PUERTO RICO,2013
74,COPPER AND ARTICLES THEREOF.,13.83,QATAR,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,QATAR,2013
74,COPPER AND ARTICLES THEREOF.,0.32,REUNION,2013
74,COPPER AND ARTICLES THEREOF.,357.39,RUSSIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",26.32,RUSSIA,2013
74,COPPER AND ARTICLES THEREOF.,140.68,SAUDI ARAB,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.03,SAUDI ARAB,2013
74,COPPER AND ARTICLES THEREOF.,2,SENEGAL,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.02,SENEGAL,2013
74,COPPER AND ARTICLES THEREOF.,0.66,SERBIA,2013
74,COPPER AND ARTICLES THEREOF.,0.2,SEYCHELLES,2013
74,COPPER AND ARTICLES THEREOF.,0.98,SIERRA LEONE,2013
74,COPPER AND ARTICLES THEREOF.,14.44,SINGAPORE,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",39.74,SINGAPORE,2013
74,COPPER AND ARTICLES THEREOF.,0.22,SLOVAK REP,2013
74,COPPER AND ARTICLES THEREOF.,2.5,SLOVENIA,2013
74,COPPER AND ARTICLES THEREOF.,12.44,SOUTH AFRICA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.11,SOUTH AFRICA,2013
74,COPPER AND ARTICLES THEREOF.,22.67,SPAIN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.11,SPAIN,2013
74,COPPER AND ARTICLES THEREOF.,11.4,SRI LANKA DSR,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",40.27,SRI LANKA DSR,2013
74,COPPER AND ARTICLES THEREOF.,0.02,ST HELENA,2013
74,COPPER AND ARTICLES THEREOF.,0.17,ST LUCIA,2013
74,COPPER AND ARTICLES THEREOF.,1.02,SUDAN,2013
74,COPPER AND ARTICLES THEREOF.,0.58,SWAZILAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.57,SWAZILAND,2013
74,COPPER AND ARTICLES THEREOF.,14.01,SWEDEN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.95,SWEDEN,2013
74,COPPER AND ARTICLES THEREOF.,13.98,SWITZERLAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2.7,SWITZERLAND,2013
74,COPPER AND ARTICLES THEREOF.,21.81,TAIWAN,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.2,TAIWAN,2013
74,COPPER AND ARTICLES THEREOF.,10.38,TANZANIA REP,2013
74,COPPER AND ARTICLES THEREOF.,64.16,THAILAND,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.39,THAILAND,2013
74,COPPER AND ARTICLES THEREOF.,3.61,TOGO,2013
74,COPPER AND ARTICLES THEREOF.,1.5,TUNISIA,2013
74,COPPER AND ARTICLES THEREOF.,8.98,TURKEY,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",17.22,TURKEY,2013
74,COPPER AND ARTICLES THEREOF.,681.13,U ARAB EMTS,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1.84,U ARAB EMTS,2013
74,COPPER AND ARTICLES THEREOF.,81.07,U K,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",51.18,U K,2013
74,COPPER AND ARTICLES THEREOF.,51.49,U S A,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",1973.15,U S A,2013
74,COPPER AND ARTICLES THEREOF.,0.39,UKRAINE,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.21,UKRAINE,2013
74,COPPER AND ARTICLES THEREOF.,0.5,UNSPECIFIED,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.18,UNSPECIFIED,2013
74,COPPER AND ARTICLES THEREOF.,34.96,VIETNAM SOC REP,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.06,VIETNAM SOC REP,2013
74,COPPER AND ARTICLES THEREOF.,0.19,YEMEN REPUBLC,2013
74,COPPER AND ARTICLES THEREOF.,206.97,ZAMBIA,2013
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.12,AFGHANISTAN TIS,2012
74,COPPER AND ARTICLES THEREOF.,4.82,ANGOLA,2012
74,COPPER AND ARTICLES THEREOF.,0.02,ARGENTINA,2012
74,COPPER AND ARTICLES THEREOF.,0.11,ARMENIA,2012
74,COPPER AND ARTICLES THEREOF.,0.02,ARUBA,2012
74,COPPER AND ARTICLES THEREOF.,18.73,AUSTRALIA,2012
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.9,AUSTRALIA,2012
74,COPPER AND ARTICLES THEREOF.,5.38,AUSTRIA,2012
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",4.07,AUSTRIA,2012
74,COPPER AND ARTICLES THEREOF.,11.05,BAHARAIN IS,2012
88,"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",0.09,BAHARAIN IS,2012
